"CountryName","Species","consValue"
"Australia","Manta birostris",1
"Chile","Manta birostris",1
"Ecuador","Manta birostris",1
"European Union","Manta birostris",1
"Madagascar","Manta birostris",1
"Mozambique","Manta birostris",1
"Norway","Manta birostris",1
"Senegal","Manta birostris",1
"United States","Manta birostris",1
"Uruguay","Manta birostris",1
"Ecuador","Alopias spp.",1
"Fiji","Alopias spp.",1
"Israel","Alopias spp.",1
"New Zealand","Alopias spp.",1
"Australia","Carcharhinus falciformis",1
"Chile","Carcharhinus falciformis",0.5
"Costa Rica","Carcharhinus falciformis",1
"Ecuador","Carcharhinus falciformis",1
"European Union","Carcharhinus falciformis",1
"Fiji","Carcharhinus falciformis",1
"Peru","Carcharhinus falciformis",0
"Senegal","Carcharhinus falciformis",1
"United States","Carcharhinus falciformis",1
"Chile","Manta alfredi",1
"Ecuador","Manta alfredi",1
"European Union","Manta alfredi",1
"South Africa","Manta alfredi",0
"United States","Manta alfredi",1
"New Zealand","Mobula spp.",1
"Chile","Sphyrna spp.",1
"Costa Rica","Sphyrna spp.",1
"Egypt","Sphyrna spp.",1
"European Union","Sphyrna spp.",1
"Fiji","Sphyrna spp.",1
"Monaco","Sphyrna spp.",1
"Peru","Sphyrna spp.",1
"Brazil","Prionace glauca",1
"Cook Islands","Prionace glauca",1
"Ecuador","Prionace glauca",1
"Fiji","Prionace glauca",1
"India","Prionace glauca",1
"New Zealand","Prionace glauca",0
"Norway","Prionace glauca",0
"Ecuador","Rhincodon typus",1
"European Union","Rhincodon typus",1
"India","Rhincodon typus",1
"Israel","Rhincodon typus",1
"Peru","Rhincodon typus",1
"Philippines","Rhincodon typus",1
"Senegal","Rhincodon typus",1
"Sri Lanka","Rhincodon typus",1
"Australia","Sphyrna zygaena",0
"Bangladesh","Sphyrna zygaena",1
"C̫te d'Ivoire","Sphyrna zygaena",1
"Ecuador","Sphyrna zygaena",1
"Gambia","Sphyrna zygaena",1
"India","Sphyrna zygaena",1
"Nigeria","Sphyrna zygaena",1
"Norway","Sphyrna zygaena",0
"Saudi Arabia","Sphyrna zygaena",0
"Senegal","Sphyrna zygaena",1
"Costa Rica","Carcharhinus longimanus",1
"European Union","Carcharhinus longimanus",1
"India","Carcharhinus longimanus",1
"Israel","Carcharhinus longimanus",1
"New Zealand","Carcharhinus longimanus",1
"Senegal","Carcharhinus longimanus",1
"Sri Lanka","Carcharhinus longimanus",1
"Australia","Rhincodon typus",1
"Bahamas","Rhincodon typus",1
"Canada","Rhincodon typus",1
"China","Rhincodon typus",0
"Costa Rica","Rhincodon typus",1
"Denmark","Rhincodon typus",1
"El Salvador","Rhincodon typus",1
"Germany","Rhincodon typus",1
"Greenland","Rhincodon typus",0
"Guatemala","Rhincodon typus",1
"Honduras","Rhincodon typus",1
"Iceland","Rhincodon typus",0
"Japan","Rhincodon typus",0
"Republic of Korea","Rhincodon typus",0
"Malaysia","Rhincodon typus",0
"Mexico","Rhincodon typus",1
"Nicaragua","Rhincodon typus",1
"Norway","Rhincodon typus",0
"Panama","Rhincodon typus",1
"Romania","Rhincodon typus",1
"Singapore","Rhincodon typus",0
"South Africa","Rhincodon typus",1
"Tunisia","Rhincodon typus",1
"United Kingdom","Rhincodon typus",1
"United States","Rhincodon typus",1
"Australia","Carcharhinus longimanus",1
"Bahamas","Carcharhinus longimanus",1
"Benin","Carcharhinus longimanus",1
"Brazil","Carcharhinus longimanus",1
"Chile","Carcharhinus longimanus",1
"China","Carcharhinus longimanus",0
"Colombia","Carcharhinus longimanus",1
"Congo","Carcharhinus longimanus",1
"The Democratic Republic of The Congo","Carcharhinus longimanus",1
"Croatia ","Carcharhinus longimanus",1
"Ecuador","Carcharhinus longimanus",1
"El Salvador","Carcharhinus longimanus",1
"Grenada","Carcharhinus longimanus",0
"Guatemala","Carcharhinus longimanus",1
"Guinea","Carcharhinus longimanus",1
"Honduras","Carcharhinus longimanus",1
"Ireland","Carcharhinus longimanus",1
"Japan","Carcharhinus longimanus",0
"Liberia","Carcharhinus longimanus",1
"Mali","Carcharhinus longimanus",1
"Niger","Carcharhinus longimanus",1
"Nigeria","Carcharhinus longimanus",1
"Norway","Carcharhinus longimanus",1
"Panama","Carcharhinus longimanus",1
"Peru","Carcharhinus longimanus",1
"Russian Federation","Carcharhinus longimanus",0
"Saint Vincent and The Grenadines","Carcharhinus longimanus",0
"Singapore","Carcharhinus longimanus",0
"Switzerland","Carcharhinus longimanus",1
"United States","Carcharhinus longimanus",1
"Bolivarian Republic of Venezuela","Carcharhinus longimanus",1
"Argentina","Sphyrna spp.",1
"Australia","Sphyrna spp.",1
"Brazil","Sphyrna spp.",1
"Canada","Sphyrna spp.",1
"China","Sphyrna spp.",0
"Colombia","Sphyrna spp.",1
"Comoros","Sphyrna spp.",1
"Congo","Sphyrna spp.",1
"The Democratic Republic of The Congo","Sphyrna spp.",1
"Croatia ","Sphyrna spp.",1
"Ecuador","Sphyrna spp.",1
"El Salvador","Sphyrna spp.",1
"Ghana","Sphyrna spp.",0
"Guatemala","Sphyrna spp.",1
"Honduras","Sphyrna spp.",1
"India","Sphyrna spp.",0
"Ireland","Sphyrna spp.",1
"Japan","Sphyrna spp.",0
"Maldives","Sphyrna spp.",1
"Mali","Sphyrna spp.",1
"Mexico","Sphyrna spp.",1
"Morocco","Sphyrna spp.",0
"Mozambique","Sphyrna spp.",0
"Namibia","Sphyrna spp.",0
"New Zealand","Sphyrna spp.",1
"Niger","Sphyrna spp.",1
"Panama","Sphyrna spp.",1
"Paraguay","Sphyrna spp.",1
"Senegal","Sphyrna spp.",1
"Seychelles","Sphyrna spp.",1
"Sierra Leone","Sphyrna spp.",1
"Somalia","Sphyrna spp.",1
"Switzerland","Sphyrna spp.",1
"United States","Sphyrna spp.",1
"Yemen","Sphyrna spp.",1
"Argentina","Lamna nasus",1
"Australia","Lamna nasus",1
"Brazil","Lamna nasus",1
"Burkina Faso","Lamna nasus",1
"Canada","Lamna nasus",1
"Chile","Lamna nasus",0
"China","Lamna nasus",0
"Colombia","Lamna nasus",1
"Comoros","Lamna nasus",1
"Congo","Lamna nasus",1
"The Democratic Republic of The Congo","Lamna nasus",1
"Costa Rica","Lamna nasus",1
"Croatia ","Lamna nasus",1
"Denmark","Lamna nasus",1
"Ecuador","Lamna nasus",1
"Egypt","Lamna nasus",1
"El Salvador","Lamna nasus",1
"European Union","Lamna nasus",1
"Gambia","Lamna nasus",0
"Greenland","Lamna nasus",0
"Guatemala","Lamna nasus",1
"Guinea","Lamna nasus",0
"Honduras","Lamna nasus",1
"Iceland","Lamna nasus",0
"India","Lamna nasus",1
"Ireland","Lamna nasus",1
"Japan","Lamna nasus",0
"Republic of Korea","Lamna nasus",0
"Liberia","Lamna nasus",1
"Mali","Lamna nasus",1
"Mexico","Lamna nasus",1
"Morocco","Lamna nasus",0
"Mozambique","Lamna nasus",0
"New Zealand","Lamna nasus",1
"Niger","Lamna nasus",1
"Panama","Lamna nasus",1
"Paraguay","Lamna nasus",1
"Peru","Lamna nasus",1
"Senegal","Lamna nasus",1
"Seychelles","Lamna nasus",1
"Switzerland","Lamna nasus",1
"Thailand","Lamna nasus",0
"United States","Lamna nasus",1
"Argentina","Manta spp.",1
"Australia","Manta spp.",1
"Brazil","Manta spp.",1
"Cambodia","Manta spp.",0
"China","Manta spp.",0
"Colombia","Manta spp.",1
"Comoros","Manta spp.",1
"Congo","Manta spp.",1
"Croatia ","Manta spp.",1
"Ecuador","Manta spp.",1
"El Salvador","Manta spp.",1
"European Union","Manta spp.",1
"Guatemala","Manta spp.",1
"Honduras","Manta spp.",1
"Ireland","Manta spp.",1
"Japan","Manta spp.",0
"Liberia","Manta spp.",1
"Mali","Manta spp.",1
"Mexico","Manta spp.",1
"Mozambique","Manta spp.",1
"Niger","Manta spp.",1
"Panama","Manta spp.",1
"Paraguay","Manta spp.",1
"Peru","Manta spp.",1
"Qatar","Manta spp.",1
"South Africa","Manta spp.",1
"Thailand","Manta spp.",1
"United States","Manta spp.",1
"Uruguay","Manta spp.",1
"Argentina","Carcharhinus falciformis",1
"Bahamas","Carcharhinus falciformis",1
"Bahrain","Carcharhinus falciformis",1
"China","Carcharhinus falciformis",0
"The Democratic Republic of The Congo","Carcharhinus falciformis",1
"Dominican Republic","Carcharhinus falciformis",1
"Ethiopia","Carcharhinus falciformis",1
"Iceland","Carcharhinus falciformis",0
"Indonesia","Carcharhinus falciformis",0
"Jamaica","Carcharhinus falciformis",1
"Japan","Carcharhinus falciformis",0
"Maldives","Carcharhinus falciformis",1
"Mexico","Carcharhinus falciformis",1
"New Zealand","Carcharhinus falciformis",1
"Qatar","Carcharhinus falciformis",0
"Saint Kitts and Nevis","Carcharhinus falciformis",0
"Sri Lanka","Carcharhinus falciformis",1
"Argentina","Alopias spp.",1
"Chile","Alopias spp.",1
"Colombia","Alopias spp.",1
"European Union","Alopias spp.",1
"Iceland","Alopias spp.",0
"India","Alopias spp.",1
"Japan","Alopias spp.",0
"Panama","Alopias spp.",1
"Peru","Alopias spp.",1
"Philippines","Alopias spp.",1
"Qatar","Alopias spp.",0
"Senegal","Alopias spp.",1
"Sri Lanka","Alopias spp.",1
"Bolivarian Republic of Venezuela","Alopias spp.",1
"Canada","Mobula spp.",1
"Cape Verde","Mobula spp.",1
"Colombia","Mobula spp.",1
"Costa Rica","Mobula spp.",1
"Ecuador","Mobula spp.",1
"Fiji","Mobula spp.",1
"Iceland","Mobula spp.",0
"Japan","Mobula spp.",0
"Myanmar","Mobula spp.",0
"Antigua and Barbuda","Isurus spp.",0
"China","Isurus spp.",0
"Colombia","Isurus spp.",1
"Costa Rica","Isurus spp.",1
"Cuba","Isurus spp.",1
"Ecuador","Isurus spp.",1
"European Union","Isurus spp.",1
"Gabon","Isurus spp.",1
"Iceland","Isurus spp.",0
"India","Isurus spp.",1
"Indonesia","Isurus spp.",0
"Japan","Isurus spp.",0
"Malaysia","Isurus spp.",0
"Mexico","Isurus spp.",1
"Monaco","Isurus spp.",1
"New Zealand","Isurus spp.",0
"Nigeria","Isurus spp.",1
"Palau","Isurus spp.",1
"Paraguay","Isurus spp.",1
"Qatar","Isurus spp.",0
"Samoa","Isurus spp.",1
"Senegal","Isurus spp.",1
"Seychelles","Isurus spp.",1
"Solomon Islands","Isurus spp.",0
"South Africa","Isurus spp.",0
"United States","Isurus spp.",0
